x_Raw,y_Raw,z_Raw,x_Gravity,y_Gravity,z_Gravity,x_Linear,y_Linear,z_Linear,x_Gyroscope,y_Gyroscope,z_Gyroscope,x_Geomagnetic,y_Geomagnetic,z_Geomagnetic,rotationMatirx0,rotationMatirx1,rotationMatirx2,rotationMatirx3,rotationMatirx4,rotationMatirx5,RrotationMatirx,rotationMatirx7,rotationMatirx8
0.23114233,-9.661096,-0.6844533,0.03803091,-9.797983,-0.4104532,-0.08942797,0.08258915,-0.3735862,0.014108083,-0.0013182637,-0.018335847,7.5482674,-33.595642,7.761051,-0.83121425,-0.05905122,0.5528071,0.5554399,-0.04553541,0.8303089,-0.023858452,0.99721587,0.070649095
-0.029964823,-9.783265,-0.49041954,0.05354998,-9.797874,-0.41130602,0.22089526,-0.055042267,-0.09490195,0.06311021,-2.5300018E-4,0.01468732,7.4732666,-33.6519,7.461052,-0.769825,-0.029602414,0.6375683,0.63824785,-0.040491857,0.76876545,0.00305901,0.99874127,0.050065313
-0.03954674,-9.816802,-0.29638577,0.050237842,-9.7992525,-0.37751874,0.1260063,0.058846474,-0.28446636,0.15046182,-2.5300018E-4,0.013622058,7.304516,-33.689392,7.5173016,-0.7536684,-0.016801007,0.65703994,0.65724236,-0.025389612,0.75325143,0.0040266076,0.99953645,0.030177686
0.20958303,-9.634746,0.26176074,0.041260775,-9.801803,-0.3055389,-0.15969539,0.03493023,0.5756751,0.025825983,0.0018775269,-0.018335847,6.854515,-33.970642,7.742302,-0.74447924,0.0019442613,0.6676428,0.6672916,0.034728415,0.7439865,-0.021739671,0.9993949,-0.027151972
0.17844181,-9.651514,-1.1898992,0.047203142,-9.802314,-0.28776935,-0.13685985,-0.06218815,0.01414904,0.0045207115,-0.0023835273,8.388953E-4,6.8920174,-33.801895,8.023552,-0.8870144,-0.072617576,0.4559959,0.46137723,-0.10015079,0.88153327,-0.018346462,0.9923187,0.12233928
0.19521014,-9.773684,-0.18619376,0.04576266,-9.801693,-0.3083633,-0.099465534,0.106152534,-0.45899677,0.16644076,-2.5300018E-4,-0.0044874223,6.967018,-33.67064,8.154802,-0.8294585,-0.036638662,0.5573654,0.5584057,-0.030311346,0.8290141,-0.01347947,0.9988688,0.04560124
0.089809105,-9.730565,-0.3706456,0.048757017,-9.804188,-0.21420775,0.041286014,0.12959003,-0.16225655,0.22396499,-2.5300018E-4,0.028535748,6.967018,-33.801895,8.379801,-0.82334316,-0.029188747,0.56679285,0.56746906,-0.026110541,0.82298076,-0.009222508,0.99923295,0.038061645
0.35091627,-9.663491,0.33841604,0.029509231,-9.806339,-0.07225513,-0.27492034,0.07730484,0.4198937,0.14087445,8.1226334E-4,-0.020466374,6.8170166,-33.85814,9.054802,-0.81532526,-0.009333317,0.57892793,0.5778662,0.04951274,0.81462824,-0.036267493,0.99872994,-0.03497558
-0.21920763,-9.804825,0.508495,0.045206167,-9.806545,0.0028523272,0.14305174,-0.032312393,0.52961224,0.0023901847,0.0018775269,0.0029694224,6.7232666,-33.52063,9.092302,-0.7093261,0.052313976,0.70293653,0.70452696,0.021037702,0.7093653,0.022321548,0.99840903,-0.051779196
0.12813675,-9.8599205,-0.3586682,0.054578807,-9.806498,-0.0040365714,0.4643232,0.012042999,-0.58941096,0.12383024,-0.0023835273,0.010426267,6.573265,-33.276886,8.811052,-0.85226977,-0.030072963,0.52223736,0.52294135,-0.024197595,0.8520252,-0.012986035,0.9992548,0.036349274
0.17365085,-9.625164,-0.17900732,0.049709667,-9.806467,0.033618886,-0.20397733,0.026602745,-0.1333982,0.18135446,-0.0034487909,-0.019401113,6.479515,-33.239395,8.904804,-0.8506101,-0.025113676,0.525197,0.5254877,-0.006342129,0.8507776,-0.018035285,0.9996645,0.018591607
0.16167346,-9.68026,0.40309396,0.054490346,-9.80538,0.14806624,-0.24225947,-0.038567543,0.04024248,0.24953133,8.1226334E-4,-0.035380065,6.7045135,-33.389404,9.242304,-0.7873524,0.012516555,0.6163761,0.61627734,0.043037027,0.7863523,-0.016684571,0.99899507,-0.041598976
-0.19285737,-9.732961,0.6378508,0.077937864,-9.803043,0.2542605,0.39559987,0.041973114,0.19103128,0.15791866,0.004008054,0.010426267,6.8920135,-33.708145,10.011055,-0.71687704,0.05972792,0.69463646,0.69691926,0.03313892,0.7163835,0.019768594,0.9976645,-0.06538207
0.18562825,-9.740147,0.6378508,0.06138052,-9.799121,0.37926376,-0.011931282,0.11596203,0.3590463,0.06950179,8.1226334E-4,-0.0012916317,7.0607605,-33.558136,10.161055,-0.77818865,0.026260972,0.6274814,0.6277428,0.06277381,0.77588564,-0.019013882,0.9976822,-0.06533499
0.03950405,-9.694633,0.19229186,0.06816712,-9.7973175,0.42225945,0.05077268,0.0425663,0.14850712,-0.0071971873,-0.0087751085,-0.014074794,6.9857597,-33.501877,10.592304,-0.8230906,0.007909373,0.5678549,0.5678953,0.018635998,0.8228896,-0.004074002,0.999795,-0.019830812
-0.06829248,-9.785661,0.27852908,0.070087776,-9.797697,0.41303188,-0.1260162,-0.09950733,-0.14420152,0.033282828,-0.04925512,-0.044967435,6.7795105,-33.370636,10.761055,-0.8133608,0.022222837,0.581335,0.58171785,0.01908544,0.81316686,0.0069758375,0.9995709,-0.028450768
-0.45396453,-9.869503,0.89895797,0.018553559,-9.796256,0.4510063,-0.27598798,-0.11691475,0.25636947,-0.028502457,-0.18880463,0.081798926,6.8732567,-33.67064,10.779806,-0.6721452,0.09776662,0.7339363,0.73900396,0.027321443,0.6731467,0.045759086,0.9948342,-0.0906139
-0.1784845,-9.617977,0.42465326,-0.027433358,-9.796334,0.44884923,-0.17035149,0.0242033,0.26309973,-0.12437618,-0.26230782,0.07327682,6.723255,-33.783142,10.742306,-0.77726656,0.042140856,0.62775874,0.6288985,0.022642385,0.7771578,0.018536137,0.9988551,-0.044101484
-0.27430362,-9.9126215,0.2665517,-0.07407857,-9.798953,0.3813346,-0.12869084,-0.17410469,-0.06038302,-0.066851944,-0.2218278,0.09351683,6.892002,-33.80188,10.798557,-0.78354245,0.03835831,0.6201532,0.6207227,0.0039056782,0.7840205,0.027651578,0.9992564,-0.026870135
-0.123388484,-9.826384,0.32883415,-0.13557552,-9.798961,0.3638399,-0.10769169,-0.05416107,0.10660869,0.029021773,-0.42848894,-0.07053375,7.4170074,-34.664383,10.273556,-0.75721085,0.03134098,0.65241814,0.65304995,0.017136352,0.7571209,0.0125488425,0.9993618,-0.033443056
-0.14255232,-9.7808695,0.24499238,-0.09022477,-9.798751,0.38305965,-0.052374706,-0.09743309,-0.15703085,0.098263904,-0.41783628,-0.09077376,7.3420067,-34.589386,10.254805,-0.767033,0.02723578,0.6410293,0.64144224,0.00986584,0.76710784,0.014568489,0.9995803,-0.025037605
-0.16171615,-9.553299,0.3647663,-0.046098642,-9.79698,0.43297023,-0.15163942,0.18867588,0.016480684,0.053522833,-0.46470788,-0.036445327,7.454506,-35.208145,10.217304,-0.7400583,0.038165342,0.6714589,0.6723299,0.016876057,0.7400591,0.016913034,0.9991288,-0.038148973
-0.029964823,-9.567673,0.36716178,-0.03436096,-9.796437,0.44611105,-0.05321449,0.20917034,-0.09417078,0.019434402,-0.49240473,-0.0044874223,8.092003,-35.63939,10.367304,-0.7387417,0.028155556,0.6734004,0.6739814,0.026220953,0.7382828,0.003129563,0.99925953,-0.03834683
-0.15213424,-9.591627,0.37913918,-0.022508811,-9.796614,0.44300038,0.049906336,0.2206459,-0.078088015,-0.02956772,-0.52542794,0.027470483,9.235752,-36.18315,11.061054,-0.7000307,0.039288092,0.7130313,0.7139369,0.016346594,0.7000191,0.015846783,0.9990941,-0.039492335
0.032317616,-9.658701,0.18031445,-0.02774813,-9.7975025,0.42256162,-0.05749362,0.072527885,-0.10055429,-0.048742466,-0.56803846,0.012556794,10.079506,-36.67064,10.929804,-0.7269292,0.010386221,0.68663394,0.6867043,0.015865346,0.72676367,-0.003345357,0.9998201,-0.018665245
0.12095033,-9.68026,0.2761336,-0.0094059585,-9.799059,0.38569322,0.10873411,-0.016160965,-0.23633772,0.009847029,-0.59680057,-0.0012916317,10.360756,-36.89563,10.779804,-0.70082074,0.011589142,0.7132432,0.713228,0.028888851,0.7003364,-0.012488479,0.9995154,-0.02851161
0.20479207,-9.773684,0.12042749,0.002467595,-9.799156,0.38329232,0.032262634,0.022109985,0.09432745,-0.06259089,-0.6426069,0.02640522,10.979507,-37.55188,10.273554,-0.63999856,0.022996124,0.7204608,0.7201784,0.02363383,0.6933863,-0.02094723,0.9997047,-0.0123179685
0.22395591,-9.771288,0.15875515,0.017725678,-9.80095,0.33385426,0.2231178,-0.021892548,-0.22555391,-0.016784558,-0.58401746,-0.0012916317,11.335762,-37.96437,10.123552,-0.6723798,-0.0033847224,0.74019855,0.73985165,0.027878426,0.67219216,-0.022910755,0.9996056,-0.0162407
0.32696146,-9.823989,0.15875515,0.054329377,-9.801425,0.3154463,0.30411074,-0.09780979,-0.24096924,0.05245757,-0.56377745,0.025339955,12.2170105,-38.958115,10.423552,-0.6676343,-0.010190384,0.7444197,0.74374616,0.035540354,0.66751677,-0.033259187,0.9993163,-0.016148899
0.29582024,-9.764102,0.28092456,0.06663197,-9.800906,0.3289342,0.18405247,-0.07392979,-0.015001118,0.03967441,-0.5201016,0.012556794,12.554512,-39.801865,9.936052,-0.6123794,0.0041920417,0.7905529,0.7899844,0.04153379,0.6117187,-0.03027031,0.9991284,-0.028746085
0.21197851,-9.51018,0.34799796,0.09492909,-9.80007,0.3464343,0.19429785,0.11606979,-0.022622049,0.033282828,-0.5605816,0.017883113,13.079514,-41.076874,10.011053,-0.5730707,0.017207336,0.8193253,0.8192034,0.039196394,0.5721622,-0.02226921,0.9990834,-0.03655861
0.19041921,-9.797638,0.36237082,0.099874526,-9.799755,0.3538573,0.07210212,0.06070137,0.07335141,-0.04235088,-0.55419004,0.02640522,13.323265,-41.86438,9.729803,-0.55009276,0.02018655,0.83485955,0.8348777,0.03653927,0.5492213,-0.019418275,0.9991283,-0.03695329
0.35810268,-9.639537,-0.011323828,0.11447809,-9.801395,0.29985657,0.20611757,0.060458183,-0.2826807,-0.055134043,-0.48388264,0.015752586,13.642014,-42.651886,10.161055,-0.6460605,-0.024896914,0.76287997,0.7623828,0.02756253,0.64653903,-0.037123732,0.99931,0.0011739169
0.23353781,-9.697028,0.20426923,0.13506213,-9.802418,0.25447094,0.13549563,0.04560566,-0.122412026,-0.012523505,-0.44340262,0.0072304765,14.3732605,-43.776886,10.236053,-0.57307124,0.0034613153,0.81949824,0.81915194,0.031791892,0.5726948,-0.024071123,0.9994885,-0.021054363
0.34372985,-9.723378,0.16354612,0.15710184,-9.802498,0.23822129,0.24306354,0.050632477,-0.15409023,0.020499665,-0.41144472,0.013622058,14.767014,-45.01439,10.236053,-0.5839821,-0.006990959,0.8117364,0.8109976,0.03848862,0.5837821,-0.03532381,0.99923456,-0.016807012
0.24551521,-9.735355,0.21385115,0.1643912,-9.802351,0.23931283,0.13520102,-0.03664112,-0.03303978,0.0045207115,-0.39653102,0.04131891,14.879509,-45.501892,10.198553,-0.5565524,0.0042141094,0.83080184,0.83043003,0.03315887,0.5561352,-0.025204834,0.99944115,-0.02195417
0.35570723,-9.735355,0.08928627,0.16021796,-9.802738,0.22594044,0.15606947,-0.021944046,-0.060556322,-0.010392978,-0.36670363,0.017883113,14.673264,-46.04564,10.086052,-0.5967947,-0.014447655,0.80226386,0.8015628,0.034761604,0.5968992,-0.036511775,0.9992912,-0.00916484
0.23114233,-9.840756,0.0964727,0.1709964,-9.802814,0.21448627,0.121365264,-0.08557987,-0.09957396,0.018369138,-0.38374785,0.01468732,14.898262,-46.795654,10.029802,-0.5699187,-0.005331124,0.8216837,0.8213654,0.024879001,0.5698593,-0.023480665,0.9996762,-0.009800209
0.28384286,-9.697028,0.28092456,0.1680285,-9.802701,0.22185953,0.023583934,-0.0094537735,0.09657271,0.010912293,-0.34113732,-0.0066179493,14.673264,-47.6019,9.917303,-0.5407911,0.008537643,0.8411136,0.8406484,0.040253025,0.5400834,-0.029246327,0.9991531,-0.028945634
0.058667883,-9.740147,0.48454022,0.18096504,-9.802173,0.23461118,0.18190715,0.047450066,0.018848032,0.018369138,-0.31983206,0.025339955,14.448257,-48.33316,9.336054,-0.43935326,0.041992966,0.8973323,0.8982942,0.02722712,0.43855003,-0.0060157576,0.9987468,-0.049684364
0.21916495,-9.716192,0.22343308,0.16007008,-9.802396,0.2404086,-0.1121886,0.020456314,0.22675656,-0.045546673,-0.38374785,0.039188385,14.298264,-48.501907,9.279804,-0.52589256,0.007696042,0.8505162,0.8502522,0.031262,0.5254464,-0.022544978,0.9994816,-0.02298403
0.058667883,-9.771288,0.28092456,0.16063017,-9.8028,0.22294717,0.006953776,-0.07034683,-0.048265293,0.014108083,-0.3070489,0.0029694224,14.054512,-48.6519,9.298555,-0.49770862,0.021939876,0.86706674,0.8673235,0.019506678,0.49736243,-0.006001522,0.999569,-0.028737612
0.051481448,-9.747334,0.24738786,0.1523774,-9.802869,0.22568266,-0.104645245,-0.0042915344,0.0016887039,-0.019980349,-0.34007207,0.018948374,14.298256,-49.12065,9.654806,-0.51372063,0.019056376,0.85774595,0.8579414,0.017562622,0.51344746,-0.005279819,0.9996641,-0.025371531
0.12095033,-9.728169,0.098868184,0.15319088,-9.803411,0.20017537,-0.08393742,-0.065644264,-0.07364541,-0.038089827,-0.3070489,-0.04922849,14.354507,-49.551895,9.861057,-0.56293976,0.0014007243,0.8264968,0.8264045,0.015994975,0.5628498,-0.012431397,0.99987113,-0.010161772
0.21197851,-9.639537,0.103659146,0.1722569,-9.803476,0.18050924,0.06008683,0.10514736,-0.16661933,0.036478616,-0.35178995,0.023209428,14.242012,-49.833145,9.9735565,-0.5831778,-0.004088919,0.81233424,0.81204706,0.024127658,0.58309305,-0.021983942,0.99970055,-0.01075032
0.16646442,-9.699424,0.29050648,0.16301934,-9.80324,0.20074207,-0.06240022,0.017985344,0.11762698,0.033282828,-0.32196257,-2.263682E-4,14.410759,-50.2269,9.898556,-0.52659625,0.016419373,0.8499569,0.84994245,0.030341176,0.52600116,-0.017152084,0.9994047,-0.029933073
0.05387692,-9.747334,0.27852908,0.16431756,-9.802553,0.2309286,-0.03250122,-0.0046157837,0.07335989,0.043935463,-0.28787413,0.024274694,14.429504,-50.62065,9.936056,-0.51436406,0.02165415,0.85729843,0.857554,0.019428264,0.5140267,-0.00552501,0.9995767,-0.028562805
0.08501814,-9.7808695,0.2210376,0.15021458,-9.802415,0.24597214,-0.07843125,-0.050326347,-0.054212213,0.048196517,-0.27615625,0.028535748,14.448257,-50.80815,10.273556,-0.5458179,0.014188642,0.83778363,0.8378587,0.019611433,0.5455347,-0.008689742,0.999707,-0.02259235
0.08501814,-9.735355,0.09168175,0.13447821,-9.8022,0.26304266,-0.082028575,-0.001332283,-0.03292483,0.019434402,-0.26763412,0.012556794,14.185753,-50.88315,10.611055,-0.593449,0.0023972185,0.804868,0.8048242,0.01261656,0.59337914,-0.008732206,0.9999175,-0.009416624
0.010758311,-9.768892,0.21145567,0.12738028,-9.802364,0.26042792,-0.05584161,-0.05923462,-0.1573377,0.0311523,-0.27082992,0.0093610035,14.242004,-50.864395,10.8173065,-0.5650001,0.017233646,0.8249108,0.82509005,0.013135264,0.5648485,-0.0011010239,0.99976516,-0.021640735
0.16646442,-9.732961,0.29529744,0.13305552,-9.802185,0.26427427,0.058354437,0.099243164,-0.010127634,-0.015719295,-0.25911203,-0.03111901,14.485756,-50.845642,11.248558,-0.5803863,0.014776557,0.81420726,0.8141619,0.031515297,0.579782,-0.0170928,0.999394,-0.030321555
0.21197851,-9.658701,0.20666471,0.15288399,-9.802095,0.2567604,0.055381,-0.1077404,-0.0075630248,-0.021045612,-0.22928464,-0.046032704,14.335754,-50.995636,11.361059,-0.6174149,0.0032809936,0.7866308,0.7863317,0.030460466,0.6170531,-0.021936595,0.9995306,-0.021386696
0.14250962,-9.70661,0.37434822,0.17697163,-9.8019905,0.24506864,-0.006657213,0.1010561,0.059429407,-0.028502457,-0.26763412,-0.015140058,14.092003,-51.220642,11.39856,-0.57680404,0.02302317,0.816558,0.8167508,0.03420457,0.57597584,-0.014669226,0.9991497,-0.038533527
0.23593329,-9.764102,0.14917323,0.199265,-9.802029,0.22563109,-0.033905268,0.0024023056,0.05189234,-0.027437193,-0.23567623,-0.04922849,13.454498,-51.595627,11.229809,-0.6499866,-0.004095778,0.75993454,0.75956166,0.028281314,0.6498201,-0.02415347,0.9995916,-0.015271482
0.20958303,-9.814406,0.1659416,0.21970361,-9.801913,0.2112132,-0.013234302,-0.1256504,-0.050845623,-0.0061319238,-0.22821939,-0.023662167,13.454498,-51.539383,11.079809,-0.6369924,-5.6889775E-4,0.77087,0.7705747,0.027221793,0.63676846,-0.021346716,0.9996294,-0.016901694
0.2479107,-9.809616,0.17312801,0.22986856,-9.801886,0.20145074,0.0364421,-0.065327644,-0.014915392,-0.0050666602,-0.19519621,-0.011944267,13.529503,-51.52063,11.379808,-0.65042484,-0.0030322648,0.7595646,0.7591505,0.030660536,0.6501926,-0.025260214,0.99952525,-0.017640427
0.23353781,-9.709005,0.20666471,0.23879574,-9.801744,0.1979003,0.04666747,-0.014493942,-0.06415254,0.025825983,-0.19093516,-0.010879003,13.529503,-51.689392,11.136059,-0.6326131,0.0012685024,0.77446693,0.77409476,0.032078005,0.63225657,-0.024041334,0.9994846,-0.021274908
0.17604633,-9.735355,0.28571552,0.23986831,-9.801365,0.21469225,-0.07178277,-0.031373024,0.05810137,0.018369138,-0.19093516,8.388953E-4,13.417007,-51.76439,11.042311,-0.606554,0.012361833,0.79494613,0.79483676,0.032157354,0.6059705,-0.01807246,0.99940634,-0.029330814
0.101786494,-9.749728,0.19708282,0.23897883,-9.801236,0.22147454,-0.056502953,0.027422905,0.025036395,0.022630192,-0.18880463,-0.0012916317,13.042007,-51.651886,11.004812,-0.6230838,0.009304559,0.78209984,0.7820856,0.020754829,0.6228255,-0.0104372315,0.9997414,-0.020208957
0.116159365,-9.63235,0.42704874,0.22241676,-9.801062,0.2451623,-0.15983309,0.020271301,0.11169788,0.047131255,-0.2516552,-0.010879003,13.454514,-51.820633,11.2110615,-0.5703269,0.029516168,0.82088727,0.8213293,0.035147592,0.56937027,-0.012046587,0.9989461,-0.044288117
0.19041921,-9.778475,0.37434822,0.23094724,-9.799989,0.2779715,-0.06758976,-0.01880455,0.1798499,-8.056059E-4,-0.24739413,-0.028988486,13.435768,-51.933136,11.436062,-0.6051938,0.018682655,0.795859,0.7958405,0.038630955,0.6042729,-0.019455368,0.9990789,-0.038247623
0.4060123,-9.759311,0.18031445,0.24534802,-9.799672,0.2767987,0.114497915,-0.0029172897,-0.09451753,0.02476072,-0.23993728,-0.007683213,13.717018,-52.083145,11.361063,-0.6690249,-0.014103409,0.7431062,0.7420772,0.043231353,0.66891897,-0.04155952,0.99896556,-0.018457033
0.44673544,-9.735355,0.18031445,0.2677679,-9.799061,0.277676,0.20941266,-0.09430504,-0.11715853,0.021564929,-0.19519621,0.00829574,13.417015,-51.8394,11.323563,-0.6843617,-0.017903127,0.7289229,0.72770095,0.046067886,0.6843459,-0.045831867,0.9987779,-0.018498974
0.45871282,-9.682655,0.13719586,0.2787756,-9.798796,0.27618393,0.20090368,0.036010742,-0.15397057,0.032217562,-0.14193304,0.02001364,13.548271,-52.139404,11.586063,-0.69943625,-0.023014145,0.7143244,0.7131271,0.04369799,0.6996717,-0.047316883,0.9987797,-0.0141519485
0.38445294,-9.675468,0.18031445,0.28395805,-9.79857,0.27888927,0.11450106,0.07705021,-0.11095515,0.020499665,-0.12701935,0.030666275,13.398277,-52.383163,11.886065,-0.6939727,-0.014159346,0.7198621,0.7189061,0.041496687,0.6938673,-0.039696597,0.9990382,-0.018618327
0.3221705,-9.603604,0.29050648,0.2796568,-9.798647,0.28053653,0.09254876,0.07984829,-0.045389444,0.011977556,-0.10677935,0.023209428,13.473282,-52.233154,12.279814,-0.6680142,1.00537574E-4,0.74414855,0.7433936,0.045125067,0.6673304,-0.03351266,0.99898136,-0.030218922
0.3461253,-9.697028,0.29050648,0.273545,-9.7986965,0.2847925,0.04375425,0.05466938,0.008124322,0.023695456,-0.09506145,0.022144167,13.098282,-51.9144,12.167315,-0.6863315,-0.002709699,0.7272838,0.72641426,0.04647053,0.6856841,-0.035655264,0.9989159,-0.029925823
0.3820575,-9.802429,0.288111,0.2750718,-9.79833,0.29571325,0.06516385,-0.056664467,0.021766305,0.018369138,-0.06310354,0.013622058,12.910782,-51.576904,12.354815,-0.7050831,-0.006639634,0.70909375,0.7080555,0.048303634,0.704503,-0.038929444,0.9988107,-0.02935684
0.35331172,-9.819198,0.3647663,0.2761547,-9.798,0.30547535,0.098395556,-0.07564354,0.040026635,0.010912293,-0.010905636,0.015752586,12.742035,-51.74565,12.054815,-0.68151593,0.002662929,0.7317984,0.7309205,0.051579587,0.6805107,-0.035933707,0.9986654,-0.037098702
0.35810268,-9.725774,0.38153467,0.27675554,-9.797732,0.31342444,0.1144467,0.012210846,0.015232027,0.01304282,0.022117533,0.013622058,12.967033,-51.876892,11.886065,-0.6652081,0.004797283,0.7466427,0.7457524,0.053509578,0.6640711,-0.036766794,0.99855584,-0.039172582
0.3700801,-9.888666,0.39590752,0.27943823,-9.7973385,0.32321316,0.09490678,-0.10417271,0.034133554,0.027956508,0.040227015,0.0019041589,13.0982895,-52.008133,11.642315,-0.6508313,0.006038493,0.75919837,0.7583021,0.054388136,0.6496303,-0.037368596,0.9985015,-0.0399765
0.3676846,-10.075514,0.30727482,0.28527805,-9.796407,0.345563,0.102840036,-0.291564,-0.0032135844,0.056718625,0.08922914,-0.014074794,12.8170395,-51.83937,11.567314,-0.6746772,-0.0021106421,0.73811,0.73721236,0.04745788,0.67399246,-0.03645169,0.998871,-0.030462755
0.25988805,-10.226429,0.4677719,0.2923789,-9.795208,0.3725681,-0.010327131,-0.3652315,0.01692313,0.1216997,0.0902944,-0.035380065,12.592041,-51.708115,11.567314,-0.63207686,0.01937105,0.77466357,0.77449,0.048532538,0.6307217,-0.02537865,0.99863374,-0.045678973
