x_Raw,y_Raw,z_Raw,x_Gravity,y_Gravity,z_Gravity,x_Linear,y_Linear,z_Linear,x_Gyroscope,y_Gyroscope,z_Gyroscope,x_Geomagnetic,y_Geomagnetic,z_Geomagnetic,rotationMatirx0,rotationMatirx1,rotationMatirx2,rotationMatirx3,rotationMatirx4,rotationMatirx5,RrotationMatirx,rotationMatirx7,rotationMatirx8
0.34852076,-9.3185425,1.4499182,0.52555436,-9.683953,1.4543841,-0.22691113,0.08515549,0.047188282,-0.6452901,-0.16323832,0.004034686,11.017029,-39.78322,20.117327,-0.82397205,0.056901973,0.5637662,0.56542575,0.14741556,0.8115186,-0.036930893,0.9874365,-0.15364012
0.5952551,-9.979694,0.37913918,0.53637326,-9.735322,1.0517586,-0.017065287,-0.11972904,-0.40091664,-0.66020375,-0.16856463,0.0050999494,10.998283,-40.62697,18.898577,-0.89593446,-0.03662181,0.44267395,0.44018334,0.06029094,0.8958814,-0.059498034,0.9975088,-0.03789642
0.55692744,-9.891062,0.24738786,0.5387083,-9.759471,0.79555506,0.059509277,-0.33222198,-0.3535185,-0.5632648,-0.10464882,0.027470483,11.26078,-41.18947,17.567327,-0.879027,-0.037607104,0.47528648,0.47344813,0.048654854,0.8794769,-0.05619957,0.99810743,-0.024963917
0.49943596,-9.713797,0.27373812,0.5243691,-9.781975,0.4565019,-0.058363557,-0.21076775,-0.17432946,-0.5249153,-0.12914988,0.071146294,11.242035,-42.070724,15.673578,-0.8470216,-0.02859189,0.5307891,0.5290747,0.051072236,0.847037,-0.05132697,0.99828565,-0.028132033
0.3916394,-9.761706,-0.06402436,0.48271707,-9.793811,0.13656577,0.025263727,-0.064463615,0.032308877,-0.5419595,-0.062038284,0.04131891,11.44828,-42.726974,14.529827,-0.83508486,-0.037103463,0.54886866,0.54865885,0.01652985,0.8358831,-0.040086865,0.9991748,0.0065533137
0.30779767,-9.752124,-0.35627273,0.46719363,-9.795168,-0.08248796,-0.12933958,-0.0871954,-0.05250553,-0.600549,-0.08121303,0.030666275,11.54203,-43.551956,13.6298275,-0.83064234,-0.046487518,0.55486226,0.5559131,-0.012818163,0.83114153,-0.031525396,0.9988366,0.036490332
0.34133434,-9.797638,-0.78506345,0.44646102,-9.7864895,-0.4423422,-0.12346095,-0.18206978,-0.2835899,-0.5749827,-0.06949513,0.017883113,11.785774,-43.945694,12.392328,-0.8383749,-0.07249685,0.5402515,0.543988,-0.048172124,0.83770907,-0.03470621,0.9962047,0.07982372
0.34852076,-9.701819,-1.0246112,0.43805376,-9.7741995,-0.6659689,-0.11288956,-0.1468296,-0.25549424,-0.5249153,-0.067364596,0.04131891,11.298279,-44.1707,11.042328,-0.84742063,-0.08577627,0.5239472,0.5297203,-0.070238724,0.8452591,-0.03570179,0.9938355,0.10495918
0.19760562,-9.900643,-1.338419,0.38684365,-9.75105,-0.9683813,-0.1177938,-0.26744938,-0.18096453,-0.46099946,-0.07162565,0.07647261,11.148277,-44.564453,9.092329,-0.8239383,-0.09203439,0.55915594,0.5663344,-0.099301174,0.81817156,-0.019775089,0.9907921,0.13394028
0.3030067,-9.888666,-1.5516165,0.35568547,-9.733272,-1.1433734,-0.08732012,-0.37931347,-0.35353363,-0.36725625,-0.04818986,0.07540735,10.97953,-45.126953,7.94858,-0.8377543,-0.109606005,0.53493375,0.5452082,-0.11361667,0.83056545,-0.030257577,0.9874602,0.15494098
0.06585431,-9.788056,-1.4797522,0.29833055,-9.709989,-1.340715,-0.055082843,-0.38668728,-0.36715412,-0.2660562,-0.037537225,0.08605998,10.717033,-45.651947,6.7860794,-0.79225117,-0.09642025,0.60252905,0.61015886,-0.114415534,0.783974,-0.0066522886,0.98874277,0.14947751
0.15448703,-9.800034,-1.6330627,0.26387694,-9.697019,-1.4382601,0.019438684,-0.34833336,-0.3306297,-0.17870462,-0.05458144,0.08605998,10.529533,-45.80194,6.01733,-0.8072334,-0.10937707,0.5800095,0.5900277,-0.1236527,0.7978581,-0.015547635,0.98627925,0.16435207
0.08501814,-9.960531,-1.8678197,0.21019354,-9.682869,-1.5389143,-0.09313361,-0.34326172,-0.2715907,-0.11159301,-0.04286354,0.056232594,10.360786,-46.420685,5.22983,-0.8080048,-0.11524599,0.5777947,0.5891162,-0.14407063,0.79510105,-0.008388979,0.9828336,0.18430303
0.092204586,-9.977299,-1.884588,0.1662719,-9.675412,-1.5903264,-0.11229513,-0.38480854,-0.2534504,-0.024241403,-0.043928806,0.05410207,10.4732895,-46.533203,4.5360794,-0.79942364,-0.118631,0.5889385,0.60069907,-0.14302349,0.78657794,-0.009080487,0.9825838,0.1855979
0.116159365,-10.015627,-1.7336729,0.14711076,-9.675275,-1.593048,0.028667629,-0.53297806,-0.30020618,0.050327044,0.006138581,0.02960101,10.398285,-46.776962,4.19858,-0.774955,-0.116512746,0.62118405,0.6319132,-0.12506968,0.76488125,-0.011427127,0.9852829,0.1705493
0.18802373,-9.93418,-1.6881588,0.12794642,-9.679724,-1.5674694,0.037436545,-0.30835533,-0.13678765,0.07908916,0.048749123,0.038123116,10.41703,-46.683228,4.47983,-0.7875728,-0.11769584,0.6048775,0.6159392,-0.120636456,0.77850235,-0.0186562,0.985695,0.16750346
0.2503062,-9.802429,-1.6833678,0.12301936,-9.683976,-1.5413828,0.09949833,-0.31837273,-0.2090751,0.11850391,0.1020123,0.017883113,10.210777,-46.908234,4.7423306,-0.8085478,-0.11771444,0.576536,0.5880159,-0.12486314,0.79915357,-0.022083832,0.9851662,0.1701758
0.39403486,-9.725774,-1.6929498,0.15369067,-9.693118,-1.479939,0.20764412,-0.14530659,-0.18273902,0.16111445,0.19362497,-0.015140058,10.060776,-46.626984,5.061079,-0.8431679,-0.12517664,0.52287555,0.5361692,-0.123625964,0.83500856,-0.039882556,0.984402,0.17135327
0.4515264,-9.958136,-1.8750061,0.20636345,-9.704205,-1.3986492,0.21233383,-0.22492409,-0.44282508,0.28681555,0.37152398,-0.0023568952,10.154526,-46.51448,5.2673283,-0.8598455,-0.13185787,0.49323344,0.50861,-0.13698943,0.85002935,-0.044515297,0.98175734,0.18485397
0.6287918,-9.613187,-1.6402493,0.24592054,-9.716169,-1.3061277,0.3760687,-0.10142708,-0.5852903,0.41784295,0.4620714,0.015752586,10.079521,-46.214493,5.717327,-0.8794916,-0.13537528,0.45625424,0.4715446,-0.11826169,0.8738764,-0.06434386,0.98371124,0.16784565
0.56411386,-9.625164,-0.96232885,0.31850958,-9.742571,-1.0729644,0.2797826,0.033103943,0.034214497,0.31557766,0.63464403,-0.053489543,10.379517,-46.04573,6.6173267,-0.82069534,-0.10426575,0.5617719,0.56839216,-0.048802447,0.8213091,-0.05821857,0.9933514,0.099315785
0.71981996,-9.507786,-1.0222157,0.3778791,-9.752926,-0.9529051,0.19688284,0.143363,-0.021694243,0.21011657,0.67299354,-0.010879003,10.21077,-45.370728,7.104828,-0.8643908,-0.11799224,0.48878053,0.4971863,-0.05545154,0.86587,-0.075062305,0.99146503,0.10659592
0.7054471,-9.555695,-1.153967,0.44189107,-9.759357,-0.8544384,0.34952146,0.23102093,-0.37310374,0.16431025,0.7326483,0.047710486,10.210777,-44.73323,8.136078,-0.88431895,-0.11977946,0.45125702,0.46112573,-0.072753236,0.8843472,-0.073096216,0.9901312,0.11957045
0.54495007,-9.572463,-1.0653343,0.4665819,-9.762607,-0.8026344,0.22938713,0.085146904,-0.39156425,0.16644076,0.79762936,0.04344943,9.967026,-44.545746,8.642326,-0.88273126,-0.108827055,0.45710185,0.46556348,-0.071039535,0.88215876,-0.06353044,0.9915191,0.113374725
0.52099526,-9.665887,-1.0844982,0.4930583,-9.767874,-0.7182792,0.062235475,0.13525772,-0.38040042,0.20265973,0.87539357,0.011491531,9.873276,-44.508255,8.829826,-0.8752187,-0.100269355,0.4732212,0.4807612,-0.072134756,0.87387943,-0.05348764,0.992342,0.1113393
0.324566,-9.68026,-0.54551554,0.52682656,-9.774514,-0.59306467,-0.15673274,-0.036548615,-0.23763227,0.15578812,0.949962,-0.075860076,10.060776,-43.927002,8.998575,-0.7991207,-0.060499456,0.5981186,0.60023886,-0.024925532,0.7994323,-0.03345679,0.9978569,0.05623263
0.35810268,-9.498203,-0.3946004,0.5634996,-9.776804,-0.5166766,-0.15843356,0.13044834,-0.03715515,0.11424285,0.94463575,-0.05029376,10.342026,-43.19574,9.804825,-0.79832846,-0.055013258,0.5997042,0.6010446,-0.010539642,0.79914594,-0.037642956,0.99843,0.041479517
0.15448703,-9.555695,-0.22452143,0.57581604,-9.780357,-0.428295,-0.3325433,0.06882286,0.09469521,0.022630192,0.80189043,0.012556794,9.798271,-42.502,10.761076,-0.79020905,-0.02716045,0.6122352,0.6126242,-0.008665282,0.79032683,-0.016160442,0.99959356,0.023486536
0.14969607,-9.816802,-0.52395624,0.55216724,-9.782857,-0.40149888,-0.45934206,0.1456585,0.15866968,-0.05300352,0.7326483,0.015752586,9.517021,-42.389496,10.854826,-0.8276185,-0.042492375,0.5596803,0.56108457,-0.0355835,0.82699335,-0.015225527,0.998463,0.053291377
0.38684845,-9.766497,-0.66049856,0.54577625,-9.782472,-0.4192285,-0.26721656,-0.18803596,-0.21343085,-0.008262451,0.81573886,-0.034314804,8.954517,-41.73323,10.761076,-0.87884945,-0.06675932,0.47240543,0.47546226,-0.04059936,0.87879884,-0.03948865,0.99694276,0.067422256
0.39643037,-9.795242,-0.437719,0.5542199,-9.782208,-0.41426218,-0.14877427,-0.013334274,-0.16794762,0.020499665,0.8253262,0.021078901,9.17952,-41.339478,10.686077,-0.85461295,-0.05633295,0.51620084,0.51801413,-0.02351513,0.8550488,-0.03602889,0.9981351,0.0492776
0.46110827,-9.7808695,-0.54791105,0.5456695,-9.783997,-0.38214755,-0.11194813,-0.06897926,-0.10131931,0.03967441,0.88817674,-0.016205322,8.89827,-40.13948,10.311075,-0.87127936,-0.068301216,0.4860117,0.48853016,-0.025826273,0.8721647,-0.047018036,0.99733037,0.055869095
0.44194448,-9.665887,-0.4137642,0.5619394,-9.7848215,-0.33449113,-0.12504059,-0.008742332,-0.13679731,0.04606599,0.8636757,-0.011944267,9.048271,-39.95198,10.329826,-0.8559666,-0.061113797,0.51340663,0.5150135,-0.013141289,0.85708135,-0.045632664,0.99804425,0.04272293
0.3461253,-9.656305,-0.2700355,0.6132529,-9.784733,-0.2308799,-0.25719243,0.07030487,-0.08900188,0.045000724,0.8072167,-0.057750605,7.5670204,-38.88324,11.623575,-0.8986374,-0.044416044,0.43643785,0.4372283,-0.009476431,0.8993006,-0.035807498,0.9989681,0.027935825
0.39643037,-9.804825,-0.26045358,0.6278111,-9.784684,-0.19026092,-0.2642315,-0.028844833,0.011989266,-0.012523505,0.80402094,-0.05242428,7.248272,-38.020737,11.904825,-0.91352993,-0.047666956,0.40396902,0.40476185,-0.007924229,0.9143878,-0.04038494,0.9988318,0.026532786
0.4491309,-9.720983,-0.06641983,0.6413699,-9.784326,-0.16127299,-0.19097841,-0.069693565,-0.073912784,0.015173347,0.8050862,-0.035380065,6.7607727,-37.889496,12.298576,-0.927845,-0.04539788,0.37019295,0.37009966,0.010752393,0.9289298,-0.0461519,0.998911,0.006825185
0.434758,-9.723378,-0.06641983,0.6464538,-9.784404,-0.13380046,-0.19449973,-0.04191494,0.008809023,0.023695456,0.772063,-0.046032704,6.1795235,-37.420746,11.961077,-0.93728733,-0.044270296,0.34573486,0.34568387,0.009046917,0.9383075,-0.044666983,0.9989787,0.0068239653
0.4563173,-9.692237,-0.14307514,0.6608699,-9.783918,-0.092616946,-0.21052116,-0.013325691,0.05495598,-0.0018708694,0.75927985,-0.046032704,5.973274,-37.139496,12.054827,-0.9469955,-0.049271293,0.31744573,0.31778648,9.650076E-4,0.9481618,-0.047023498,0.998785,0.014743893
0.4108032,-9.694633,-0.10714297,0.6647639,-9.783779,-0.07840692,-0.25789183,0.070658684,-0.036588974,-0.008262451,0.67299354,-0.046032704,6.048279,-36.764496,11.679827,-0.93650466,-0.043529116,0.3479431,0.34809056,0.0043895897,0.9374507,-0.04233372,0.9990425,0.011041201
0.51380885,-9.675468,-0.056837924,0.6847525,-9.782521,-0.06161624,-0.17507374,-0.08102608,-0.0579947,0.008781766,0.7049514,-0.10781798,6.067028,-36.59575,11.736074,-0.9440288,-0.052045465,0.3257313,0.3255727,0.011735354,0.94544417,-0.053028654,0.9985758,0.00586607
0.74856573,-9.677864,-0.0807927,0.7193859,-9.780146,-0.040233664,-0.14445382,0.0682497,0.035759177,-8.056059E-4,0.6900377,-0.11847061,5.8045273,-36.6895,11.736074,-0.96809715,-0.0768716,0.23849255,0.23841387,0.010333888,0.9711086,-0.07711522,0.9969874,0.008323046
0.8276165,-9.577254,0.0054445216,0.7808674,-9.7754965,-0.01750647,-0.046643376,0.13184261,0.11142189,-0.090287745,0.67725456,-0.09077376,5.110779,-36.708252,11.754826,-0.9830662,-0.08485914,0.16241868,0.16176754,0.0145400455,0.9867218,-0.08609393,0.99628687,-5.6637375E-4
0.91385376,-9.560486,-0.102352016,0.83341193,-9.771071,-0.044584583,0.108926356,0.116701126,-0.032683633,-0.10094038,0.68151563,-0.047097966,4.6045303,-36.464493,11.736076,-0.99119663,-0.09572428,0.09146648,0.09206638,-0.0018599387,0.99575114,-0.09514742,0.9954061,0.010656552
0.94259953,-9.682655,-0.24368525,0.8477477,-9.76972,-0.06549559,0.056038678,0.039725304,-0.01599989,-0.11585407,0.66340613,-0.018335847,4.8857803,-36.033234,11.361076,-0.98886305,-0.099060476,0.11107207,0.11299537,-0.014003509,0.99349684,-0.09686086,0.99498284,0.025040925
0.8348029,-9.694633,-0.071210794,0.8611901,-9.768319,-0.09313509,0.089111924,-0.05657482,-0.18977237,-0.055134043,0.6793851,0.006165213,4.867031,-35.920746,11.098576,-0.9843802,-0.08589364,0.15368149,0.15373933,0.00598054,0.9880933,-0.08579002,0.99628633,0.007318105
0.86594415,-9.771288,-0.06402436,0.86642134,-9.767907,-0.08763509,-0.020442903,-0.01133728,0.08260962,-0.048742466,0.6602104,0.0029694224,4.8295326,-35.995743,10.611074,-0.98490983,-0.088259436,0.14887185,0.14886354,0.006713342,0.9888349,-0.08827344,0.99607486,0.0065265764
0.8731306,-9.682655,6.5356446E-4,0.87107986,-9.767603,-0.07445367,0.010425985,0.0078020096,0.079182334,-0.057264574,0.7092125,-0.025792694,4.023281,-35.60199,10.423573,-0.9908423,-0.08934208,0.10123988,0.10082476,0.009158995,0.9948621,-0.089810304,0.9959589,-6.722571E-5
0.86833966,-9.7808695,-0.052046962,0.88337034,-9.766538,-0.06903407,-0.035465002,-0.053523064,0.076224536,-0.07430879,0.6847114,-0.025792694,3.7607803,-35.22699,10.292322,-0.99425423,-0.08858903,0.06008817,0.060321473,4.36916E-5,0.998179,-0.08843034,0.99606824,0.0053003803
0.8707351,-9.735355,-0.006532871,0.89166015,-9.765796,-0.06754537,0.010611534,-0.05978489,0.024505984,-0.05087299,0.69962513,-0.008748476,3.629528,-35.301987,10.254822,-0.994716,-0.08900223,0.051172625,0.051028635,0.0038938606,0.9986895,-0.08908487,0.9960238,6.683778E-4
0.935413,-9.871898,-0.17182088,0.90516704,-9.764668,-0.04790637,-0.032134473,-0.10078907,-0.027156759,0.011977556,0.7187999,-0.028988486,3.5170288,-35.47075,10.292322,-0.9954166,-0.094568565,0.014233075,0.015805865,-0.015902989,0.9997486,-0.09431844,0.99539137,0.017324837
0.64556015,-9.905435,0.40309396,0.9022076,-9.76504,0.019887308,-0.19590086,-0.19197178,0.23002058,0.06950179,0.71986514,-0.028988486,3.2920265,-35.433243,10.123573,-0.9918593,-0.060072698,0.11227819,0.10951082,0.047540255,0.9928481,-0.0649808,0.9970613,-0.040574636
1.0959101,-9.661096,0.086890794,0.90327674,-9.764396,0.10513582,0.14209187,-0.020194054,0.054149464,0.009847029,0.76567143,0.04238417,2.8607788,-35.13324,10.029823,-0.987004,-0.112988874,-0.114265725,-0.114542745,-0.0040585827,0.99341005,-0.11270803,0.993588,-0.008936217
0.935413,-9.661096,0.21624663,0.88992923,-9.765279,0.13320331,0.18664056,0.022407532,-0.028853483,0.0023901847,0.7763241,0.07647261,2.7857819,-34.683228,9.954823,-0.9933003,-0.097560376,-0.06193888,-0.06380829,0.01615661,0.9978314,-0.096348085,0.9950985,-0.02227353
0.9641588,-9.701819,-0.023301221,0.8470063,-9.768552,0.16838324,0.09331113,0.038915634,-0.07093554,-0.0071971873,0.8370441,0.045579962,2.1670303,-34.60823,9.767321,-0.9870089,-0.09778194,-0.12748447,-0.1266255,-0.014966071,0.99183774,-0.09889174,0.99509525,0.0023899574
0.69826066,-9.704214,0.15635967,0.82970595,-9.769701,0.1868943,0.060227275,0.0062742233,-0.1540126,0.03967441,0.78058517,0.040253647,1.9607811,-34.57074,9.63607,-0.9956887,-0.07257492,-0.0577664,-0.0587762,0.011854359,0.99820083,-0.07175956,0.9972925,-0.01606893
0.6838878,-9.58444,0.26415622,0.7989226,-9.771014,0.2436917,-0.12688965,0.04263878,0.05310449,0.008781766,0.7582146,-0.06201165,1.5107803,-34.739502,9.467321,-0.9908821,-0.073809914,-0.11271555,-0.114415586,0.019210825,0.9932472,-0.07114612,0.99708724,-0.027480666
0.7940798,-9.58444,0.29769292,0.8135031,-9.769081,0.2713903,-0.028142512,0.107320786,0.01892224,-0.022110876,0.71560407,-0.11207903,1.2295303,-34.589508,9.504822,-0.97796565,-0.08692087,-0.18981017,-0.19176075,0.014592674,0.98133326,-0.0825285,0.99610835,-0.030939147
0.8060572,-9.617977,0.343207,0.85683787,-9.7645645,0.29914305,-0.1440025,0.110300064,0.099343896,-0.05300352,0.6847114,-0.12060115,1.4170265,-34.664505,9.579821,-0.9806058,-0.088423476,-0.1749105,-0.17733166,0.020249229,0.98394287,-0.08346183,0.99587715,-0.03553679
0.9665543,-9.661096,0.2210376,0.91484314,-9.759198,0.30249155,0.024116397,0.076233864,-0.057137877,-0.055134043,0.6985599,-0.09183903,1.4545288,-34.214508,9.036072,-0.9676329,-0.10208814,-0.23079115,-0.23190874,-9.4615854E-4,0.9727371,-0.09952328,0.99477494,-0.022759598
0.90427184,-9.644327,0.343207,0.942147,-9.756566,0.30359086,-0.0077586174,-0.014705658,0.018418789,-0.08389616,0.7230609,-0.08651271,2.1482773,-34.177002,8.454823,-0.98481137,-0.09745169,-0.14370011,-0.14643352,0.021464612,0.9889876,-0.093294054,0.99500877,-0.03540879
0.85875773,-9.701819,0.1875009,0.97794545,-9.753563,0.2863641,-0.01668495,-0.005270958,-0.16327804,-0.07430879,0.7496925,-0.0779906,2.2982788,-33.764496,8.098572,-0.9931071,-0.08937064,-0.07583645,-0.07724727,0.012429567,0.9969345,-0.08815406,0.9959209,-0.01924753
0.71023804,-9.692237,0.2545743,0.9881189,-9.752657,0.28229508,-0.20896983,-0.043019295,-0.08502966,-0.048742466,0.7539536,-0.09396955,2.429531,-33.839508,8.229822,-0.99739784,-0.07206961,-0.0018944545,-0.0033490655,0.020067934,0.99979305,-0.07201667,0.99719775,-0.02025708
0.6862833,-9.759311,0.22343308,1.0041087,-9.750429,0.30212882,-0.2991783,-0.053791046,6.8718195E-4,-0.022110876,0.74862725,-0.08757797,2.0920334,-33.520767,8.286072,-0.99686325,-0.07090522,-0.03515858,-0.036681734,0.020294731,0.9991209,-0.070129365,0.9972766,-0.022831999
0.58806866,-9.598813,0.53724074,1.0016079,-9.74958,0.33592886,-0.32473117,-0.10516739,-0.04021421,-0.021045612,0.74649674,-0.074794814,1.8295326,-33.445755,8.229822,-0.9974171,-0.06303391,-0.034436844,-0.03783478,0.053531177,0.9978491,-0.061054874,0.99657464,-0.05577778
0.77012503,-9.517367,0.32404318,0.9900137,-9.750361,0.34744775,-0.33265942,0.11407852,0.094876885,-0.08389616,0.69536406,-0.048163228,2.1107826,-33.070755,7.6860714,-0.9928499,-0.08325193,-0.08554615,-0.08804206,0.02677891,0.9957567,-0.08060784,0.9961686,-0.033917114
0.6120234,-9.462272,0.5060995,0.9829933,-9.751028,0.34865654,-0.23015195,0.2277565,0.0776667,-0.0828309,0.61120826,-0.044967435,2.4482841,-33.183258,7.4985714,-0.9967113,-0.06165508,0.05258546,0.049115088,0.056512702,0.9971931,-0.06445377,0.9964964,-0.053298652
0.57848674,-9.634746,0.46058545,0.9711359,-9.752247,0.34778488,-0.35396743,0.06792736,0.14835796,-0.08389616,0.56646717,-0.07266428,2.523285,-32.977005,7.179819,-0.9938224,-0.05506442,0.09635862,0.09345146,0.053138584,0.9942048,-0.059865672,0.9970678,-0.04766446
0.1928147,-9.855129,0.7025288,0.95495564,-9.75325,0.36407435,-0.5847987,-0.09324169,0.2184852,-0.008262451,0.42691767,-0.05242428,2.617035,-32.88327,7.25482,-0.9278306,0.008429938,0.37290648,0.37249106,0.07323701,0.9251414,-0.01951167,0.9972789,-0.07109162
-0.22399859,-9.812011,1.0858054,0.90719813,-9.756222,0.40436375,-0.9435602,-0.2487688,0.52556723,-0.027437193,0.2831071,-0.038575858,2.523285,-32.620758,6.9173203,-0.7082179,0.09360408,0.6997611,0.70562935,0.0620026,0.70586324,0.022684673,0.993677,-0.10996114
-0.48510575,-9.871898,1.0307094,0.80657494,-9.762674,0.45828098,-1.206809,-0.20867157,0.6226108,-0.024241403,0.048749123,-0.04922849,2.804535,-32.845764,6.5423203,-0.57225156,0.11292787,0.81226563,0.81862396,0.019702356,0.5739919,0.04881613,0.99340785,-0.10372016
-0.4898967,-9.893457,1.128924,0.737401,-9.766335,0.49530554,-1.2134308,-0.26111507,0.55665946,0.06311021,-0.1312804,-0.03111901,3.085785,-33.052017,6.31732,-0.5281869,0.111576594,0.84176564,0.84786147,0.015171308,0.5300009,0.046365008,0.99364007,-0.10261477
-0.31742227,-9.93418,1.0762235,0.7431783,-9.762933,0.55064607,-1.109154,-0.20689106,0.56635725,0.15791866,-0.3997268,0.006165213,3.1232834,-33.558258,6.336069,-0.53808516,0.10775877,0.8359739,0.84229225,0.031382643,0.5381068,0.031750653,0.99368167,-0.10765091
-0.31981772,-9.790452,1.1073647,0.7282998,-9.7597,0.6230875,-1.1185206,-0.15526009,0.52316296,0.10252496,-0.6404764,0.05197154,3.2357826,-33.464508,6.2798195,-0.49608573,0.113569036,0.8608141,0.8676672,0.027798977,0.49636757,0.032442234,0.9931411,-0.1123308
-0.54259723,-9.62756,0.8654213,0.7096336,-9.759739,0.64367497,-1.0688858,-0.02808857,0.24163365,0.07908916,-0.90359646,0.11588736,3.0670319,-33.445755,7.06732,-0.63061976,0.1046665,0.76900166,0.77406573,0.013271946,0.6329661,0.056044206,0.99441886,-0.08938831
-0.19764832,-9.625164,0.23301497,0.66136587,-9.764659,0.62000936,-1.1143299,0.061175346,0.20053613,-0.03169825,-1.1784345,0.12760526,2.9357834,-33.127,7.929819,-0.8919322,0.029239038,0.45122275,0.45170304,0.012320871,0.8920832,0.020524202,0.9994965,-0.024196748
