x_Raw,y_Raw,z_Raw,x_Gravity,y_Gravity,z_Gravity,x_Linear,y_Linear,z_Linear,x_Gyroscope,y_Gyroscope,z_Gyroscope,x_Geomagnetic,y_Geomagnetic,z_Geomagnetic,rotationMatirx0,rotationMatirx1,rotationMatirx2,rotationMatirx3,rotationMatirx4,rotationMatirx5,RrotationMatirx,rotationMatirx7,rotationMatirx8
-0.39647305,-9.596418,0.072517924,0.5750892,-9.773686,0.5609888,-0.8150516,0.074985504,-0.435103,0.08867653,-1.4575336,0.2085653,2.9357834,-33.333252,8.286068,-0.88036966,0.03994355,0.47260326,0.47248855,-0.012861369,0.881243,0.0412783,0.99911916,-0.0075501134
-0.34616798,-9.711401,0.12042749,0.40509486,-9.782907,0.5486477,-0.9694756,0.10974121,-0.22321048,0.107851274,-1.6748474,0.17128107,2.4482841,-33.239502,7.8923187,-0.89888084,0.037455067,0.43658954,0.43674308,-0.0044126324,0.8995755,0.035620164,0.99928856,-0.0123918075
-0.08745631,-9.795242,-0.11912037,0.30332062,-9.788166,0.51981235,-0.4928624,-0.10799694,-0.70404685,0.12915653,-1.9092053,0.22667477,2.5607834,-33.25824,7.6673183,-0.9426558,0.004357856,0.33373758,0.3336466,-0.014441793,0.94258744,0.008927431,0.99988616,0.0121596595
0.2503062,-9.970113,-0.2508717,0.23163304,-9.791255,0.49805328,-0.22325629,-0.08427429,-0.66708905,0.058849152,-1.924119,0.22667477,2.148285,-33.501984,8.023567,-0.98890454,-0.028495617,0.14579411,0.14641866,-0.021209534,0.9889954,-0.025089808,0.9993689,0.025146492
0.7892889,-10.063537,-0.773086,0.16903919,-9.792786,0.49312395,0.40634313,-0.35887337,-1.0528834,0.09080706,-1.7771126,0.16275896,1.9232826,-33.876984,8.661068,-0.9952172,-0.07307528,-0.064828716,-0.05886138,-0.081050664,0.99497044,-0.077962145,0.99402755,0.0763617
1.0072774,-10.065932,-0.5886342,0.14854163,-9.792006,0.5147246,0.6685364,-0.32086945,-1.4289489,0.1888113,-1.6524768,0.15423685,1.6232834,-34.739487,9.579817,-0.9835637,-0.08924423,-0.15696505,-0.15073715,-0.072736956,0.9858944,-0.09940254,0.99335027,0.058089
1.1941247,-9.831175,-0.5670749,0.11526304,-9.787357,0.60392874,1.0440092,-0.17862225,-1.1054592,0.20692077,-1.4362283,0.22880529,1.5857811,-35.170746,10.236067,-0.9687429,-0.10469446,-0.22489125,-0.21690027,-0.082452275,0.9727053,-0.12037969,0.9910805,0.057166807
1.3546218,-9.857525,-0.39939135,0.07044789,-9.7838745,0.6642481,1.2201495,-0.17639923,-1.1317366,0.15365759,-1.386161,0.28206846,1.6982803,-35.28325,10.292316,-0.95860016,-0.1212926,-0.2576315,-0.2501628,-0.07349234,0.9654106,-0.13603108,0.98989236,0.040106867
1.8409039,-9.754519,-0.70122164,-0.0069080535,-9.78159,0.70059794,1.5650818,-0.07502079,-1.2013314,0.0013249211,-1.1454114,0.1819337,2.0920296,-35.001984,10.948566,-0.93680197,-0.15422127,-0.31403494,-0.29695347,-0.12410396,0.94679296,-0.18498857,0.9802112,0.07046429
2.5451746,-9.675468,-0.89525545,-0.0057895016,-9.783818,0.6687686,2.373645,-0.054192543,-1.4404473,-0.038089827,-0.69480485,0.047710486,2.4857788,-34.814484,11.267315,-0.8906324,-0.19633381,-0.4101549,-0.37758297,-0.18330827,0.90765035,-0.2533872,0.9632502,0.08912798
2.4852877,-9.570067,-0.81620467,0.015256289,-9.785387,0.64525515,2.6689997,0.06805706,-1.6182749,0.045000724,-0.47429526,0.07860313,2.6732788,-35.09575,11.604816,-0.89658767,-0.19909969,-0.39558786,-0.36520967,-0.17285801,0.914736,-0.25050423,0.9646136,0.08226924
2.0780563,-9.517367,-0.5503065,0.0341705,-9.78422,0.6620227,2.2119021,0.12360668,-1.2298334,0.09293759,-0.06523407,-0.023662167,3.1795273,-35.5645,12.148567,-0.9349107,-0.18668042,-0.30181515,-0.28387,-0.11700954,0.95169675,-0.21297842,0.97542775,0.056400497
1.7594577,-9.512576,-0.21014854,0.06831229,-9.782109,0.6899612,1.8523256,0.19327831,-1.0465212,0.099329166,0.15634075,-0.06946849,3.0107727,-35.620758,12.373568,-0.95090383,-0.17016956,-0.25850374,-0.25043654,-0.06765642,0.9657661,-0.18183343,0.9830895,0.021718074
1.5797968,-9.699424,0.06533149,0.123232536,-9.778572,0.7312543,1.51052,0.013085365,-0.71836156,0.0748281,0.41413453,-0.055620074,3.0482712,-35.864502,12.598568,-0.9612151,-0.15808046,-0.22600007,-0.2241067,-0.029940268,0.9741046,-0.16075343,0.9869723,-0.0066478555
1.4192997,-9.716192,0.1875009,0.1440221,-9.776481,0.7550281,1.3653765,-0.048823357,-0.6293095,0.0428702,0.569663,-0.056685336,3.029522,-35.358246,12.579817,-0.9737795,-0.14561842,-0.17478205,-0.1756952,-0.0066676475,0.984422,-0.1445154,0.9893184,-0.019091643
0.99530005,-9.864712,0.13719586,0.16891716,-9.775241,0.76585203,1.053254,-0.2163763,-0.60659283,0.0045207115,0.7731283,-0.074794814,2.9732742,-35.489487,12.317316,-0.99358046,-0.10095721,-0.0510446,-0.05217875,0.008623702,0.9986005,-0.10037573,0.9948534,-0.013836163
0.90187633,-9.778475,0.08928627,0.18829249,-9.774523,0.7704864,0.7996091,-0.17216969,-0.6510707,0.036478616,0.84663147,-0.06307692,2.860775,-35.245743,12.467316,-0.9952384,-0.09208339,-0.031955108,-0.032655954,0.0061139744,0.999448,-0.09183718,0.99573255,-0.009091933
0.6192099,-9.752124,0.1659416,0.1927187,-9.773115,0.78705424,0.5194028,-0.13201332,-0.62300265,0.06311021,0.9137431,-0.07905586,2.3170242,-35.526993,11.886066,-0.9979815,-0.063274525,0.0054175816,0.0043315575,0.017288275,0.9998412,-0.063358136,0.9978464,-0.0169793
0.3030067,-9.565277,0.4869357,0.20157188,-9.769889,0.8240385,0.23035774,-0.015075684,-0.44166714,0.011977556,0.925461,-0.08118639,2.0357742,-35.489502,12.186068,-0.99580014,-0.02709277,0.08745359,0.08592008,0.053367287,0.9948716,-0.031620987,0.9982073,-0.050815336
0.33654338,-9.582046,0.45579448,0.2056288,-9.769633,0.82604474,0.02755016,0.16748142,-0.32613662,-0.05619931,0.9116126,-0.11847061,1.7920265,-35.451996,12.092318,-0.99809235,-0.03256021,0.052453443,0.050815877,0.049233105,0.99749374,-0.035061054,0.99825644,-0.047484618
0.46110827,-9.469458,0.32883415,0.24740084,-9.771406,0.7929685,0.25932994,0.1599369,-0.5183915,-0.067917205,0.91480833,-0.12912326,1.360775,-35.170746,12.036068,-0.9982343,-0.04973603,-0.032475807,-0.03414192,0.03302405,0.99887127,-0.048607405,0.9982163,-0.034663823
0.056272402,-9.663491,0.64743274,0.26621076,-9.772838,0.76887566,0.08984932,0.14259815,-0.32191166,-0.10626669,0.8668715,-0.1014264,0.9482765,-34.75824,11.811068,-0.9992663,-0.01533677,0.03509434,0.03415482,0.057738356,0.99774736,-0.017328512,0.99821395,-0.05717217
0.18323277,-9.785661,0.48454022,0.28985986,-9.777139,0.7028133,-0.22100249,-0.021184921,-0.09600872,-0.12757197,0.7912378,-0.15149379,1.360775,-34.833237,10.892317,-0.99691665,-0.014851769,0.07704917,0.07620708,0.050734334,0.9958004,-0.018698437,0.99860173,-0.049446095
-0.07308344,-9.998858,0.5540091,0.3162779,-9.779557,0.6562222,-0.1517157,-0.27987862,-0.20641145,-0.048742466,0.74010515,-0.12592746,1.5295258,-34.75824,10.911066,-0.9807041,0.017954351,0.19467151,0.19536145,0.05283277,0.9793071,0.00729779,0.99844193,-0.055320907
-0.23837146,-9.689841,0.8510484,0.31107756,-9.780178,0.6494039,-0.60221994,-0.047441483,0.18973005,-0.040220357,0.5409008,-0.14084116,2.1482735,-34.814484,10.461065,-0.92515254,0.05573701,0.37548143,0.37880436,0.071720555,0.92269367,0.02449845,0.99586624,-0.08746587
-0.5905068,-9.622768,1.0522686,0.30749047,-9.779282,0.66444856,-0.6393987,-0.0023107529,0.23944134,-0.012523505,0.33104396,-0.08012113,1.8857727,-34.589478,10.573565,-0.85616183,0.107798554,0.5053379,0.51310766,0.0621261,0.8560729,0.060888752,0.9922297,-0.10850226
-0.8875461,-9.562881,1.3037939,0.25958106,-9.778919,0.68973905,-1.0395927,0.15004253,0.4951586,-0.077504575,0.11586072,-0.03111901,1.8482704,-34.626984,10.761065,-0.7569549,0.15674622,0.6343895,0.647019,0.04373297,0.76121885,0.09157442,0.98667026,-0.13452165
-0.96180594,-9.534136,0.9899862,0.19211958,-9.782385,0.66213477,-1.1018893,0.112184525,0.3865189,-0.17976987,-0.25485098,-0.022596901,1.3795242,-34.608246,10.667315,-0.7993184,0.14128217,0.58406293,0.59255564,0.023829162,0.805177,0.09983941,0.9896825,-0.10276464
-1.3690373,-9.316147,1.5529237,0.17153968,-9.789956,0.54562485,-1.3357494,0.25581837,0.5182529,-0.2660562,-0.5893437,0.082864195,1.3982735,-34.589493,10.517315,-0.57727903,0.21609172,0.7874345,0.80384684,-0.019024342,0.5945319,0.14345387,0.9761877,-0.16272232
-1.2013538,-9.275424,0.9300992,0.14041947,-9.799242,0.35429642,-1.27332,0.39637184,0.69187236,-0.7262501,-1.1177145,0.06368945,1.548275,-34.38324,9.448565,-0.69790447,0.16038518,0.6980013,0.70469296,-0.02015379,0.709226,0.12781674,0.9868487,-0.0989569
-1.4456927,-8.290882,0.62347794,0.09437933,-9.805229,-0.13771409,-1.4671896,0.85761833,0.73575175,-1.0724608,-1.6482158,0.05303681,2.0357742,-34.720734,8.567316,-0.58507854,0.16178095,0.79467607,0.79267645,-0.092910245,0.60252106,0.17130998,0.98244315,-0.07388015
-1.1582352,-8.427424,-0.43292806,0.039379217,-9.789599,-0.57670784,-1.2689939,1.4931469,0.74033856,-1.2951008,-1.8996179,-0.038575858,2.3357735,-35.001984,6.692316,-0.76308763,0.07188099,0.6422854,0.631828,-0.12612389,0.7647785,0.13598055,0.9894068,0.05082715
-2.2098503,-5.972059,-2.5888588,-0.029620577,-9.706886,-1.3949506,-1.251205,1.4361658,0.34572566,-1.6317241,-2.4237275,-0.51368344,2.298275,-35.32074,4.798567,-0.79417443,0.03077702,0.60691005,0.5156901,-0.49421197,0.69987017,0.32148212,0.86879647,0.3766191
0.21916495,-6.597279,1.3564944,0.044560485,-9.587828,-2.0596087,-0.18632266,3.3283787,1.4368491,-2.7577074,-2.9382498,-0.819414,2.8420258,-34.889496,1.7048168,0.9517291,0.09183689,0.2928784,0.30521148,-0.1820526,-0.9347207,-0.032522567,0.9789907,-0.2012944
0.56650937,-6.0247593,-8.060132,0.0025513258,-8.920764,-4.0731244,0.90177596,1.4708734,-0.8368323,-4.230967,-2.308679,-0.9419193,3.9295235,-33.858246,-4.3326836,-0.99498755,-0.099887155,0.0047302335,0.082707584,-0.7954285,0.60037726,-0.056207415,0.5977591,0.7997029
0.74856573,-5.4330764,-8.129601,-0.0400928,-8.122174,-5.495367,-0.44113117,3.870335,-3.1205683,-3.8666468,-1.8325063,-1.5576417,4.7920265,-32.09575,-9.132685,-0.9639819,-0.19529982,0.18054566,0.25691688,-0.8593428,0.44218028,0.068792924,0.47263905,0.87856686
2.5787113,-5.8307257,-12.752874,0.16967751,-6.577355,-7.271863,1.3157187,0.11010647,-3.4190679,-3.2583814,-0.41677102,-1.918766,6.1982727,-26.789505,-17.776434,-0.9812293,-0.13690369,-0.13581717,0.066911265,-0.9022282,0.42603648,-0.18086405,0.40895182,0.8944532
3.4650383,-4.4940486,-7.760697,0.70739824,-5.369071,-8.175759,4.047076,1.181479,-1.9996147,-1.7350546,-0.52116686,-0.45615914,7.6795235,-21.952011,-22.351435,-0.83964986,0.21437415,-0.49903086,-0.40631488,-0.85763705,0.31522503,-0.36041123,0.46744233,0.8072183
0.18083729,-4.5419583,-9.724989,0.65244156,-4.7291017,-8.566232,0.98717904,-0.74002886,0.831161,-2.437063,0.4791156,-0.78426033,9.629524,-14.845779,-26.663935,-0.23134053,-0.88311714,0.40814915,0.972727,-0.20270155,0.1127577,-0.016845778,0.42310312,0.9059249
4.303456,-1.8949546,-8.021804,1.126782,-3.5990634,-9.052485,2.3107572,1.0170226,-2.6353188,-2.101505,-0.1749562,-0.41248333,10.923279,-10.402023,-28.557686,-0.5661518,0.6809143,-0.46457267,-0.6821084,-0.70343703,-0.19976082,-0.46281767,0.203794,0.8627096
0.8395939,-1.4781413,-10.973034,1.1414037,-2.7712746,-9.337432,1.1255499,1.1718132,-0.20809937,-2.3049705,-0.2772215,-0.015140058,11.598274,-4.1957703,-30.751434,-0.0057186056,-0.9910903,0.13306896,0.99712086,0.004410459,0.07569988,-0.07561231,0.13311873,0.9882116
2.2385533,-0.40736237,-9.626775,0.9838056,-1.5734606,-9.629473,0.3345427,0.60371435,-1.7257481,-1.647703,-0.23780675,-0.13231903,10.623276,2.516739,-32.832684,0.46989253,-0.87054855,0.14610377,0.85322315,0.49035645,0.17765376,-0.22629914,0.04118095,0.9731869
0.494645,1.0730433,-25.932798,0.92968965,-0.88663876,-9.7221365,1.0902407,1.0074412,0.827137,-1.303623,-1.2721777,-0.0023568952,9.29203,6.454239,-33.507683,0.71506226,-0.6961056,0.064210564,0.6799378,0.71389854,0.16743256,-0.16239057,-0.076065496,0.98379034
0.52099526,0.2921174,-9.5165825,0.5548622,-0.28629005,-9.786754,-0.2997167,0.4621635,-0.58979225,0.11424285,-0.02688459,-0.15575483,7.6232796,11.329239,-34.782684,0.8730272,-0.4865633,0.03285943,0.48460105,0.8731081,0.053330585,-0.05463853,-0.030635336,0.9980361
0.5736958,0.10287458,-9.897464,0.5276236,-0.3524058,-9.786103,0.17545557,0.4440801,-0.20421028,0.09187232,-0.24419834,-0.015140058,7.1545258,12.979233,-35.213936,0.9255937,-0.3752349,0.049750835,0.37406972,0.92687166,0.03131648,-0.05786367,-0.010376058,0.9982705
0.7078426,0.1891118,-9.75613,0.48138663,-0.3787493,-9.787502,0.005903542,0.53257215,0.18731022,0.19094181,-0.007709845,-0.010879003,6.5545235,13.71048,-35.495186,0.954413,-0.29163635,0.063593075,0.28958818,0.95633394,0.03954815,-0.07234989,-0.019329464,0.99719197
-0.15213424,0.0022644736,-9.166842,0.059699122,-0.5212723,-9.792604,0.5022634,0.51900953,-0.99530125,-0.037024565,-0.12808461,0.0019041589,5.879524,13.635483,-35.663937,0.8952565,-0.44529966,-0.014967809,0.44524205,0.8953816,-0.007168116,0.016593859,-2.4699472E-4,0.9998623
0.1568825,0.014241867,-9.952559,0.025887901,-0.50425977,-9.793643,0.07600887,0.50198066,-0.30364132,-0.022110876,0.0050733173,-2.263682E-4,5.035774,13.635483,-35.551437,0.9496854,-0.31286868,0.014522212,0.31280872,0.94979537,0.0062899473,-0.015761057,-0.0014307961,0.9998748
0.13053223,0.035801172,-9.514187,0.0287335,-0.46306598,-9.795669,0.104316115,0.47294784,-0.22719383,-0.011458241,0.004008054,-0.0012916317,3.948269,14.74173,-35.55143,0.9729935,-0.23049474,0.012481891,0.23042445,0.97306633,0.006822941,-0.013718359,-0.0037625444,0.99989885
0.14250962,0.021428302,-9.796853,0.02818903,-0.4532858,-9.796128,0.11683859,0.46076673,-0.27566147,-0.012523505,0.0029427903,-2.263682E-4,3.948269,14.891731,-35.907684,0.9741917,-0.22530736,0.013678242,0.22525306,0.9742853,0.0054076556,-0.014544896,-0.0021870271,0.9998918
0.12574129,0.03340569,-9.792063,0.029974125,-0.44508773,-9.796498,0.09111134,0.48846415,0.31719494,0.0034554482,-0.009840372,8.388953E-4,3.760769,14.385483,-35.92643,0.9742043,-0.22536206,0.011741073,0.22530213,0.9742691,0.006216863,-0.012840011,-0.0034112062,0.9999118
0.12813675,0.035801172,-9.526164,0.03783562,-0.39744103,-9.79852,0.083279796,0.42432162,0.20325089,0.0034554482,-0.005579318,-2.263682E-4,3.5357704,13.972984,-36.20768,0.9765018,-0.2151564,0.012326359,0.2150891,0.97657233,0.006563319,-0.013449722,-0.0037578274,0.9999025
0.12813675,0.038196653,-9.418368,0.040746022,-0.37032595,-9.799571,0.07673769,0.37755468,-0.062402725,-0.002936133,0.0018775269,-2.263682E-4,3.385769,13.747978,-35.963932,0.97799474,-0.20825735,0.012461007,0.20818584,0.9780657,0.0067989584,-0.013603614,-0.00405514,0.99989927
0.1113684,0.035801172,-10.041192,0.048256226,-0.3300123,-9.800978,0.068151385,0.37369773,-0.034317017,-0.002936133,-0.0034487909,-2.263682E-4,3.6295166,14.066727,-35.757683,0.9740943,-0.22592138,0.0099983215,0.2258704,0.97413903,0.0059783882,-0.011090401,-0.0035651885,0.9999321
0.116159365,0.02382378,-9.962142,0.054471187,-0.29385436,-9.802095,0.06439103,0.3136245,0.24696922,0.0034554482,-0.0087751085,-2.263682E-4,3.5545158,14.347977,-35.64518,0.9765711,-0.21492018,0.010872928,0.21487896,0.9766287,0.0048410464,-0.011659253,-0.002391262,0.9999292
0.13053223,0.04538309,-9.463882,0.057401616,-0.27191868,-9.802712,0.06380324,0.30172318,-0.15259075,-0.0061319238,0.0050733173,8.388953E-4,3.573269,14.216728,-35.87018,0.9767337,-0.21409456,0.0124451,0.21401206,0.9768012,0.007635949,-0.013791203,-0.0047948873,0.99989337
0.12574129,0.03340569,-9.70343,0.06357608,-0.24167743,-9.803466,0.07205121,0.28111356,-0.28222275,-0.008262451,0.0050733173,8.388953E-4,3.6295166,14.17923,-35.75768,0.9754885,-0.2197295,0.01188435,0.21966884,0.97555476,0.0062050764,-0.012957272,-0.0034423587,0.99991006
0.11376388,0.035801172,-9.873508,0.0684913,-0.21444178,-9.804066,0.057500497,0.25914574,0.28819942,0.0045207115,-0.0087751085,-2.263682E-4,3.1795158,13.972984,-35.98268,0.98057455,-0.19586106,0.0105881225,0.1958084,0.9806251,0.00581186,-0.011521294,-0.0036257186,0.9999271
0.118554845,0.038196653,-9.607611,0.07242491,-0.19653136,-9.804413,0.044144206,0.22882515,0.22517395,0.0045207115,-0.005579318,-2.263682E-4,3.3295174,14.179237,-35.77643,0.97942114,-0.20151134,0.011284603,0.20144954,0.9794781,0.006379901,-0.012338644,-0.0039753322,0.999916
0.13053223,0.057360478,-9.497418,0.07614603,-0.17372526,-9.804815,0.05018372,0.21957321,-0.2407589,-0.0018708694,0.0018775269,-2.263682E-4,3.292019,14.047989,-35.83268,0.9800515,-0.19836417,0.01227176,0.19826771,0.98010975,0.008644443,-0.013742422,-0.0060389056,0.99988735
0.12334581,0.042987607,-9.962142,0.078827254,-0.15939872,-9.8050375,0.04978233,0.21580309,-0.02667427,-0.0018708694,-0.0013182637,8.388953E-4,3.854519,14.47924,-35.49518,0.9726847,-0.2318677,0.01104272,0.23180014,0.9727378,0.0070674806,-0.01238039,-0.0043147258,0.99991405
0.118554845,0.035801172,-9.909441,0.083869405,-0.14046212,-9.805285,0.044798195,0.16339685,0.16675377,0.0034554482,-0.005579318,-2.263682E-4,4.2857666,14.479248,-35.73893,0.9656509,-0.25962603,0.010614896,0.2595674,0.96570253,0.006594344,-0.011962894,-0.0036125528,0.999922
0.12334581,0.054965,-9.557305,0.08536425,-0.12828334,-9.80544,0.031255014,0.16818434,-0.11131382,-0.002936133,0.0029427903,8.388953E-4,3.9670143,14.722992,-35.663933,0.9719843,-0.234779,0.011194114,0.23469122,0.9720319,0.008619156,-0.012904632,-0.0057505243,0.9999003
0.1113684,0.026219258,-9.720199,0.08697249,-0.11123342,-9.805634,0.015299432,0.15599567,-0.18728256,-0.0050666602,0.004008054,-2.263682E-4,3.948265,14.254242,-35.62643,0.97008073,-0.24255735,0.010460349,0.24251235,0.9701334,0.005395403,-0.011456627,-0.0026972126,0.99993074
0.116159365,0.026219258,-9.8399725,0.089737445,-0.10166085,-9.805713,0.026998177,0.12004085,0.20699787,0.0045207115,-0.005579318,-2.263682E-4,3.573265,14.272995,-35.81393,0.9761299,-0.21691202,0.010945086,0.21686697,0.9761876,0.005161198,-0.011803982,-0.002664371,0.99992675
0.118554845,0.038196653,-9.633961,0.09226172,-0.0875613,-9.805825,0.026852287,0.1348092,0.15315819,0.0034554482,-0.0034487909,-2.263682E-4,3.4982681,14.291748,-35.945183,0.9774009,-0.21109752,0.011190869,0.21103553,0.977457,0.0064724023,-0.012304902,-0.003964461,0.9999165
0.1113684,0.042987607,-9.545328,0.09411549,-0.07574997,-9.805905,0.028883792,0.113464385,-0.19827843,-0.0050666602,0.0029427903,-2.263682E-4,3.479519,14.647995,-35.945183,0.97835386,-0.20667341,0.01048401,0.20661004,0.9783996,0.006816831,-0.011666408,-0.004503171,0.99992174
0.1113684,0.04059213,-9.914232,0.09475124,-0.06869624,-9.805951,0.0148102045,0.111257166,-0.039830208,-0.0018708694,-2.5300018E-4,-2.263682E-4,3.5170212,14.554245,-35.70143,0.97735405,-0.21136875,0.0101133855,0.21131223,0.9773978,0.006375498,-0.011232383,-0.0040940368,0.99992853
0.118554845,0.035801172,-9.887881,0.09716754,-0.057973474,-9.805998,0.026805513,0.095795885,0.13508606,0.0023901847,-0.0045140544,-2.263682E-4,3.7045212,14.25425,-35.476433,0.97404045,-0.22611366,0.010859969,0.22605662,0.9740943,0.0062373145,-0.011988974,-0.0036204283,0.9999216
0.12334581,0.050174043,-9.583656,0.098070756,-0.05145059,-9.806025,0.021039762,0.08696024,-0.08471775,-0.0018708694,0.0029427903,-2.263682E-4,4.0045204,14.066742,-35.58893,0.9688148,-0.24753416,0.011173132,0.24745177,0.96886504,0.008257184,-0.01286919,-0.00523487,0.99990344
0.12095033,0.016637344,-9.717803,0.09944022,-0.04262239,-9.806054,0.017291576,0.08057369,-0.1670227,-0.0040013967,0.004008054,8.388953E-4,3.967022,13.8604965,-35.92643,0.9689072,-0.24715067,0.011636139,0.24711125,0.96897554,0.004734544,-0.01244528,-0.0017119128,0.9999211
0.10897294,0.047778565,-9.827994,0.10184845,-0.037591238,-9.806049,0.019752957,0.06836115,0.15012455,0.0034554482,-0.0045140544,-2.263682E-4,4.0232735,14.085495,-35.77643,0.9676164,-0.25224635,0.009502654,0.25218168,0.9676509,0.0075004064,-0.011087202,-0.0048611206,0.99992675
0.12095033,0.038196653,-9.665102,0.10250821,-0.02908913,-9.806071,0.01428666,0.07668736,0.14245892,0.0034554482,-0.0023835273,-2.263682E-4,3.9107742,14.291748,-35.81393,0.97128004,-0.23767476,0.011215426,0.23760997,0.9713368,0.0068122214,-0.01251305,-0.003951677,0.9999139
0.12334581,0.031010214,-9.746549,0.10368985,-0.022889096,-9.806075,0.011962421,0.06358341,-0.15200233,-0.0040013967,0.0029427903,-2.263682E-4,3.8545227,14.0479965,-35.70143,0.9713902,-0.23720841,0.011538548,0.23715152,0.97145355,0.006092067,-0.012654254,-0.0031813902,0.9999149
0.1113684,0.04538309,-9.871114,0.10432253,-0.019616246,-9.806075,0.01249712,0.06487518,-0.057634354,-0.0018708694,-2.5300018E-4,-2.263682E-4,3.7982712,14.029251,-35.42018,0.9669142,-0.25491613,0.0097369775,0.25485244,0.96695226,0.007320936,-0.011281416,-0.004597224,0.9999258
